Site No.1,Site Num,Sample Count,Year,Period,Soil Series,Soil texture,Soil Type,NZ Soil Order,NZ Soil Classification,Land use,pH,TC %,TN %,Olsen P,AMN,BD,MP-5,MP-10,As,Cd,Cr,Cu,Ni,Pb,Zn,CI_As,CI_Cd,CI_Cr,CI_Cu,CI_Ni,CI_Pb,CI_Zn,ICI,ICI_Class
2013-79-03,79,3,2013,2013-2017,Warkworth ,clay loam,Warkworth clay loam,Ultic,Typic Yellow Ultic,Veg-Lifestyle ,6.34,3.5,0.3,40.0,73.0,1.08,6.0,7.0,3.1,0.19,22.0,7.0,4.0,10.0,30.0,0.5,0.51,0.77,0.3,0.22,0.3,0.32,0.42,Low
2023-79-05,79,5,2023,2018-2023,Warkworth ,clay loam,Warkworth clay loam,Ultic,Typic Yellow Ultic,Veg-Lifestyle ,6.47,3.7,0.33,28.0,77.0,1.16,3.0,6.0,2.6,0.16,19.0,7.0,3.0,10.0,29.0,0.42,0.43,0.67,0.3,0.17,0.3,0.31,0.37,Low
2000-80-01,80,1,2000,1995-2000,Warkworth ,clay loam,Warkworth clay loam,Ultic,Typic Yellow Ultic,Viticulture,5.84,4.9,0.4,16.0,158.0,0.97,17.0,19.0,0.8,0.37,13.0,9.0,1.0,3.0,12.0,0.13,0.99,0.46,0.39,0.06,0.09,0.13,0.32,Low
2008-80-02,80,2,2008,2008-2012,Warkworth ,clay loam,Warkworth clay loam,Ultic,Typic Yellow Ultic,Viticulture,5.57,5.3,0.45,19.0,105.0,1.07,7.0,7.0,0.9,0.35,16.0,14.0,1.0,3.0,18.0,0.15,0.93,0.56,0.61,0.06,0.09,0.19,0.37,Low
2013-80-03,80,3,2013,2013-2017,Warkworth ,clay loam,Warkworth clay loam,Ultic,Typic Yellow Ultic,Viticulture,5.64,4.4,0.38,19.0,79.0,1.02,10.0,11.0,1.6,0.33,17.0,18.0,2.0,4.0,18.0,0.26,0.88,0.6,0.78,0.11,0.12,0.19,0.42,Low
2023-80-05,80,5,2023,2018-2023,Warkworth ,clay loam,Warkworth clay loam,Ultic,Typic Yellow Ultic,Viticulture,5.63,5.2,0.43,14.0,103.0,0.84,6.0,10.0,1.9,0.31,18.0,35.0,2.0,4.0,17.0,0.31,0.83,0.63,1.52,0.11,0.12,0.18,0.53,Low
2000-81-01,81,1,2000,1995-2000,Warkworth ,clay loam,Warkworth clay loam,Ultic,Typic Yellow Ultic,Orchard,5.77,5.1,0.37,17.0,155.0,0.93,10.0,12.0,1.4,0.1,9.0,9.0,2.0,8.0,26.0,0.23,0.27,0.32,0.39,0.11,0.24,0.28,0.26,Low
2008-81-02,81,2,2008,2008-2012,Warkworth ,clay loam,Warkworth clay loam,Ultic,Typic Yellow Ultic,Orchard,6.11,5.0,0.39,15.0,150.0,1.01,5.0,8.0,1.6,0.07,8.0,6.0,2.0,6.0,22.0,0.26,0.19,0.28,0.26,0.11,0.18,0.23,0.22,Low
2013-81-03,81,3,2013,2013-2017,Warkworth ,clay loam,Warkworth clay loam,Ultic,Typic Yellow Ultic,Orchard-Lifestyle,5.99,4.8,0.4,23.0,98.0,0.89,9.0,12.0,2.1,0.09,12.0,6.0,3.0,9.0,27.0,0.34,0.24,0.42,0.26,0.17,0.27,0.29,0.28,Low
2023-81-05,81,5,2023,2018-2023,Warkworth ,clay loam,Warkworth clay loam,Ultic,Typic Yellow Ultic,Orchard-Lifestyle,6.64,4.9,0.4,33.0,142.0,0.78,6.0,10.0,3.0,0.08,15.0,8.0,4.0,9.0,44.0,0.48,0.21,0.53,0.35,0.22,0.27,0.47,0.36,Low
2000-82-01,82,1,2000,1995-2000,Waitemata complex,silt loam,Waitemata complex silt loam,Brown,Mottled Orthic Brown,Orchard,5.94,5.8,0.48,44.0,228.0,1.05,9.0,11.0,1.1,0.18,9.0,40.0,1.0,6.0,18.0,0.18,0.48,0.32,1.74,0.06,0.18,0.19,0.45,Low
2008-82-02,82,2,2008,2008-2012,Waitemata complex,silt loam,Waitemata complex silt loam,Brown,Mottled Orthic Brown,Orchard,5.89,5.5,0.48,37.0,126.0,1.01,6.0,9.0,1.4,0.22,13.0,28.0,1.0,8.0,19.0,0.23,0.59,0.46,1.22,0.06,0.24,0.2,0.43,Low
2013-82-03,82,3,2013,2013-2017,Waitemata complex,silt loam,Waitemata complex silt loam,Brown,Mottled Orthic Brown,Orchard,6.05,5.7,0.53,55.0,126.0,0.94,8.0,10.0,2.2,0.22,11.0,35.0,2.0,7.0,17.0,0.35,0.59,0.39,1.52,0.11,0.21,0.18,0.48,Low
2023-82-05,82,5,2023,2018-2023,Waitemata complex,silt loam,Waitemata complex silt loam,Brown,Mottled Orthic Brown,Orchard,5.84,5.5,0.51,34.0,116.0,0.81,4.0,9.0,2.1,0.2,14.0,15.0,2.0,7.0,17.0,0.34,0.53,0.49,0.65,0.11,0.21,0.18,0.36,Low
2000-83-01,83,1,2000,1995-2000,Waitemata complex,silt loam,Waitemata complex silt loam,Brown,Mottled Orthic Brown,Native,5.72,5.5,0.28,36.0,124.0,1.05,10.0,12.0,1.1,0.04,7.0,4.0,1.0,7.0,27.0,0.18,0.11,0.25,0.17,0.06,0.21,0.29,0.18,Low
2012-83-02,83,2,2012,2008-2012,Waitemata complex,silt loam,Waitemata complex silt loam,Brown,Mottled Orthic Brown ,Native,5.8,7.0,0.4,21.0,150.0,0.85,13.0,16.0,1.0,0.03,7.0,5.0,1.0,7.0,20.0,0.16,0.08,0.25,0.22,0.06,0.21,0.21,0.17,Low
2017-83-03,83,3,2017,2013-2017,Waitemata complex,silt loam,Waitemata complex silt loam,Brown,Mottled Orthic Brown,Native,5.56,5.1,0.31,36.0,97.0,1.0,7.0,10.0,1.5,0.06,7.0,3.0,1.0,9.0,19.0,0.24,0.16,0.25,0.13,0.06,0.27,0.2,0.19,Low
2022-83-04,83,4,2022,2018-2023,Waitemata complex,silt loam,Waitemata complex silt loam,Brown,Mottled Orthic Brown,Native,5.69,7.6,0.43,15.0,139.0,0.81,13.0,15.0,1.4,0.05,12.0,4.0,2.0,7.0,18.0,0.23,0.13,0.42,0.17,0.11,0.21,0.19,0.21,Low
2000-84-01,84,1,2000,1995-2000,Cornwallis ,clay,Cornwallis clay,Granular,Typic Orthic Granular,Drystock,6.5,7.7,0.59,12.0,270.0,0.95,5.0,5.0,1.0,0.3,24.0,10.0,3.0,10.0,11.0,0.16,0.8,0.84,0.43,0.17,0.3,0.12,0.4,Low
2010-84-02,84,2,2010,2008-2012,Cornwallis ,clay,Cornwallis clay,Granular,Typic Orthic Granular,Drystock,6.59,6.2,0.56,47.0,190.0,1.07,1.0,3.0,1.5,0.4,11.0,7.0,3.0,7.0,13.0,0.24,1.07,0.39,0.3,0.17,0.21,0.14,0.36,Low
2015-84-04,84,4,2015,2013-2017,Cornwallis ,clay,Cornwallis clay,Granular,Typic Orthic Granular,Drystock,6.56,6.2,0.58,45.0,165.0,0.8,7.0,10.0,1.8,0.44,14.0,9.0,4.0,9.0,17.0,0.29,1.17,0.49,0.39,0.22,0.27,0.18,0.43,Low
2020-84-05,84,5,2020,2018-2023,Cornwallis ,clay,Cornwallis clay,Granular,Typic Orthic Granular,Drystock,6.83,5.7,0.54,31.0,147.0,1.05,6.0,8.0,2.0,0.37,19.0,9.0,4.0,10.0,18.0,0.32,0.99,0.67,0.39,0.22,0.3,0.19,0.44,Low
2000-85-01,85,1,2000,1995-2000,Waitemata complex,silt loam,Waitemata complex silt loam,Brown,Mottled Orthic Brown,Native,4.54,5.8,0.27,2.0,57.0,1.07,10.0,14.0,0.9,0.01,3.0,5.0,1.0,9.0,6.0,0.15,0.03,0.11,0.22,0.06,0.27,0.06,0.13,Low
2012-85-02,85,2,2012,2008-2012,Waitemata complex,silt loam,Waitemata complex silt loam,Brown,Mottled Orthic Brown ,Native,4.9,6.9,0.36,3.0,60.0,1.01,9.0,10.0,1.1,0.01,3.0,4.0,1.0,9.0,6.0,0.18,0.03,0.11,0.17,0.06,0.27,0.06,0.13,Low
2017-85-07,85,7,2017,2013-2017,Waitemata complex,silt loam,Waitemata complex silt loam,Brown,Mottled Orthic Brown,Native,5.01,3.7,0.21,4.0,59.0,1.0,5.0,8.0,1.6,0.01,11.0,7.0,3.0,8.0,15.0,0.26,0.03,0.39,0.3,0.17,0.24,0.16,0.22,Low
2022-85-08,85,8,2022,2018-2023,Waitemata complex,silt loam,Waitemata complex silt loam,Brown,Mottled Orthic Brown,Native,4.9,5.1,0.27,4.0,46.0,1.11,5.0,7.0,0.9,0.05,4.0,2.0,1.0,7.0,7.0,0.15,0.13,0.14,0.09,0.06,0.21,0.07,0.12,Low
2000-86-01,86,1,2000,1995-2000,Waitemata complex,silty clay,Waitemata complex silty clay,Gley,Typic Orthic Gley,Viticulture,5.8,3.5,0.24,144.0,91.0,1.4,8.0,8.0,1.0,0.42,5.0,84.0,5.0,7.0,29.0,0.16,1.12,0.18,3.65,0.28,0.21,0.31,0.84,Low
2008-86-02,86,2,2008,2008-2012,Waitemata complex,silty clay,Waitemata complex silty clay,Gley,Typic Orthic Gley,Viticulture,6.19,4.3,0.33,115.0,81.0,1.28,3.0,5.0,0.9,0.42,4.0,47.0,3.0,7.0,24.0,0.15,1.12,0.14,2.04,0.17,0.21,0.25,0.58,Low
2013-86-03,86,3,2013,2013-2017,Waitemata complex,silty clay,Waitemata complex silty clay,Gley,Typic Orthic Gley,Viticulture,5.97,4.1,0.34,133.0,86.0,0.95,16.0,18.0,1.1,0.43,7.0,120.0,5.0,8.0,31.0,0.18,1.15,0.25,5.22,0.28,0.24,0.33,1.09,Moderate
2023-86-05,86,5,2023,2018-2023,Waitemata complex,silty clay,Waitemata complex silty clay,Gley,Typic Orthic Gley,Viticulture,5.95,5.2,0.42,119.0,138.0,1.06,5.0,8.0,1.5,0.27,5.0,84.0,3.0,7.0,27.0,0.24,0.72,0.18,3.65,0.17,0.21,0.29,0.78,Low
2000-87-01,87,1,2000,1995-2000,Waitemata complex,silty clay,Waitemata complex silty clay,Gley,Typic Orthic Gley,Orchard,5.87,3.4,0.2,107.0,115.0,1.23,13.0,16.0,0.9,0.36,3.0,72.0,2.0,5.0,21.0,0.15,0.96,0.11,3.13,0.11,0.15,0.22,0.69,Low
2008-87-02,87,2,2008,2008-2012,Waitemata complex,silty clay,Waitemata complex silty clay,Gley,Typic Orthic Gley,Orchard,6.29,3.9,0.26,79.0,72.0,1.25,5.0,7.0,1.2,0.35,3.0,110.0,2.0,8.0,26.0,0.19,0.93,0.11,4.78,0.11,0.24,0.28,0.95,Low
2013-87-03,87,3,2013,2013-2017,Waitemata complex,silty clay,Waitemata complex silty clay,Gley,Typic Orthic Gley,Orchard,6.05,3.1,0.21,56.0,30.0,1.41,1.0,1.0,0.8,0.2,5.0,61.0,3.0,5.0,10.0,0.13,0.53,0.18,2.65,0.17,0.15,0.11,0.56,Low
2023-87-05,87,5,2023,2018-2023,Waitemata complex,silty clay,Waitemata complex silty clay,Gley,Typic Orthic Gley,Orchard,6.42,3.0,0.2,64.0,91.0,1.41,4.0,6.0,1.6,0.22,4.0,57.0,2.0,7.0,18.0,0.26,0.59,0.14,2.48,0.11,0.21,0.19,0.57,Low
2000-88-01,88,1,2000,1995-2000,Waitemata complex,clay,Waitemata complex clay,Gley,Typic Orthic Gley,Outdoor vegetable,6.18,2.7,0.16,119.0,34.0,1.35,4.0,6.0,1.2,0.23,4.0,18.0,2.0,7.0,13.0,0.19,0.61,0.14,0.78,0.11,0.21,0.14,0.31,Low
2008-88-02,88,2,2008,2008-2012,Waitemata complex,clay,Waitemata complex clay,Gley,Typic Orthic Gley,Outdoor vegetable,5.97,3.1,0.18,57.0,25.0,1.18,9.0,11.0,2.2,0.22,4.0,11.0,2.0,7.0,15.0,0.35,0.59,0.14,0.48,0.11,0.21,0.16,0.29,Low
2013-88-03,88,3,2013,2013-2017,Waitemata complex,clay,Waitemata complex clay,Gley,Typic Orthic Gley,Orchard,6.36,3.0,0.21,73.0,22.0,1.35,2.0,3.0,1.9,0.19,6.0,9.0,3.0,14.0,46.0,0.31,0.51,0.21,0.39,0.17,0.42,0.49,0.36,Low
2023-88-05,88,5,2023,2018-2023,Waitemata complex,clay,Waitemata complex clay,Gley,Typic Orthic Gley,Orchard,6.51,2.7,0.2,100.0,23.0,1.37,4.0,5.0,3.2,0.28,5.0,14.0,3.0,22.0,75.0,0.52,0.75,0.18,0.61,0.17,0.67,0.79,0.53,Low
2016-89-02,89,2,2016,2013-2017,Whangaripo ,clay loam,Whangaripo clay loam,Ultic,Typic Yellow Ultic,Forestry,4.56,5.2,0.31,20.0,47.0,0.86,6.0,9.0,1.4,0.14,14.0,15.0,4.0,6.0,19.0,0.23,0.37,0.49,0.65,0.22,0.18,0.2,0.33,Low
2016-90-02,90,2,2016,2013-2017,Whangaripo ,clay loam,Whangaripo clay loam,Ultic,Typic Yellow Ultic,Forestry,4.95,7.1,0.39,7.0,132.0,0.71,24.0,26.0,1.2,0.09,12.0,7.0,2.0,6.0,8.0,0.19,0.24,0.42,0.3,0.11,0.18,0.08,0.22,Low
2021-90-03,90,3,2021,2018-2023,Whangaripo ,clay loam,Whangaripo clay loam,Ultic,Typic Yellow Ultic,Forestry,4.71,6.8,0.39,4.0,111.0,0.67,18.0,22.0,1.9,0.1,16.0,9.0,2.0,5.0,9.0,0.31,0.27,0.56,0.39,0.11,0.15,0.1,0.27,Low
2016-91-02,91,2,2016,2013-2017,Pinaki ,sand,Pinaki sand,Recent,Typic Sandy Recent,Forestry,5.77,1.9,0.1,12.0,38.0,1.49,32.0,38.0,9.8,0.09,5.0,3.0,3.0,2.0,17.0,1.58,0.24,0.18,0.13,0.17,0.06,0.18,0.36,Low
2021-91-03,91,3,2021,2018-2023,Pinaki ,sand,Pinaki sand,Recent,Typic Sandy Recent,Forestry,5.75,1.7,0.07,5.0,17.0,0.99,47.0,50.0,9.4,0.05,7.0,4.0,4.0,2.0,21.0,1.52,0.13,0.25,0.17,0.22,0.06,0.22,0.37,Low
2016-92-02,92,2,2016,2013-2017,Hukerenui ,silty clay,Hukerenui silty clay,Ultic,Albic Ultic,Forestry,5.06,7.0,0.27,7.0,69.0,1.07,13.0,14.0,2.2,0.09,8.0,3.0,1.0,9.0,7.0,0.35,0.24,0.28,0.13,0.06,0.27,0.07,0.2,Low
2021-92-03,92,3,2021,2018-2023,Hukerenui ,silty clay,Hukerenui silty clay,Ultic,Albic Ultic,Forestry,4.87,4.7,0.2,4.0,56.0,0.79,18.0,21.0,4.7,0.05,21.0,7.0,1.0,7.0,7.0,0.76,0.13,0.74,0.3,0.06,0.21,0.07,0.32,Low
2016-93-02,93,2,2016,2013-2017,Hukerenui ,silty clay,Hukerenui silty clay,Ultic,Albic Ultic,Forestry,4.85,4.8,0.18,4.0,27.0,1.17,20.0,22.0,1.3,0.09,3.0,3.0,1.0,3.0,7.0,0.21,0.24,0.11,0.13,0.06,0.09,0.07,0.13,Low
2021-93-03,93,3,2021,2018-2023,Hukerenui ,silty clay,Hukerenui silty clay,Ultic,Albic Ultic,Forestry,4.69,5.3,0.19,3.0,21.0,1.32,12.0,14.0,1.3,0.05,3.0,7.0,1.0,3.0,9.0,0.21,0.13,0.11,0.3,0.06,0.09,0.1,0.14,Low
2016-94-02,94,2,2016,2013-2017,Rangiora,clay,Rangiora clay,Ultic,Mottled Ultic,Forestry,4.96,3.5,0.17,5.0,57.0,1.28,6.0,7.0,1.1,0.09,4.0,4.0,1.0,5.0,7.0,0.18,0.24,0.14,0.17,0.06,0.15,0.07,0.14,Low
2021-94-03,94,3,2021,2018-2023,Rangiora,clay,Rangiora clay,Ultic,Mottled Ultic,Forestry,5.03,5.7,0.3,3.0,97.0,1.06,12.0,14.0,4.0,0.05,7.0,14.0,2.0,11.0,18.0,0.65,0.13,0.25,0.61,0.11,0.33,0.19,0.32,Low
2016-95-02,95,2,2016,2013-2017,Mahurangi,fine sandy loam,Mahurangi fine sandy loam,Ultic,Albic Ultic,Forestry,5.04,4.4,0.2,18.0,41.0,1.19,11.0,13.0,1.1,0.09,2.0,1.0,1.0,3.0,7.0,0.18,0.24,0.07,0.04,0.06,0.09,0.07,0.11,Low
2016-96-02,96,2,2016,2013-2017,Mahurangi,fine sandy loam,Mahurangi fine sandy loam,Ultic,Albic Ultic,Forestry,5.08,5.7,0.22,21.0,34.0,1.11,6.0,6.0,2.3,0.12,4.0,5.0,3.0,4.0,18.0,0.37,0.32,0.14,0.22,0.17,0.12,0.19,0.22,Low
2017-97-02,97,2,2017,2013-2017,Marua,brown clay loam,Marua brown clay loam,Ultic,Mafic Ultic,Native,5.05,2.8,0.2,4.0,68.0,1.4,14.0,16.0,16.0,0.08,3.0,180.0,18.0,26.0,29.0,2.58,0.21,0.11,7.83,1.0,0.79,0.31,1.83,Moderate
2022-97-03,97,3,2022,2018-2023,Marua,brown clay loam,Marua brown clay loam,Ultic,Mafic Ultic,Native,5.24,4.5,0.28,6.0,163.0,1.08,15.0,18.0,12.3,0.05,5.0,115.0,11.0,25.0,38.0,1.98,0.13,0.18,5.0,0.61,0.76,0.4,1.29,Moderate
2017-98-02,98,2,2017,2013-2017,Marua ,clay loam,Marua clay loam,Ultic,Typic Yellow Ultic,Native,4.99,4.5,0.28,5.0,117.0,1.0,11.0,13.0,5.0,0.03,8.0,11.0,3.0,17.0,33.0,0.81,0.08,0.28,0.48,0.17,0.52,0.35,0.38,Low
2022-98-03,98,3,2022,2018-2023,Marua,clay loam,Marua clay loam,Ultic,Typic Yellow Ultic,Native,4.87,5.8,0.36,22.0,89.0,1.07,7.0,9.0,6.9,0.05,9.0,11.0,3.0,18.0,42.0,1.11,0.13,0.32,0.48,0.17,0.55,0.44,0.46,Low
2017-99-02,99,2,2017,2013-2017,Marua ,clay loam,Marua clay loam,Ultic,Typic Yellow Ultic,Native,4.53,13.7,0.72,3.0,122.0,0.6,16.0,18.0,7.4,0.04,12.0,15.0,5.0,17.0,28.0,1.19,0.11,0.42,0.65,0.28,0.52,0.3,0.5,Low
2022-99-03,99,3,2022,2018-2023,Marua,clay loam,Marua clay loam,Ultic,Typic Yellow Ultic,Native,4.93,14.0,0.77,3.0,225.0,0.56,19.0,22.0,5.2,0.05,13.0,12.0,4.0,15.0,29.0,0.84,0.13,0.46,0.52,0.22,0.45,0.31,0.42,Low
2017-100-06,100,6,2017,2013-2017,Marua ,clay loam,Marua clay loam,Ultic,Typic Yellow Ultic,Native,4.6,7.8,0.42,4.0,105.0,0.7,15.0,18.0,5.8,0.03,8.0,14.0,3.0,13.0,29.0,0.94,0.08,0.28,0.61,0.17,0.39,0.31,0.4,Low
2022-100-07,100,7,2022,2018-2023,Marua,clay loam,Marua clay loam,Ultic,Typic Yellow Ultic,Native,5.19,3.3,0.2,3.0,85.0,0.95,15.0,17.0,6.4,0.05,12.0,26.0,7.0,20.0,50.0,1.03,0.13,0.42,1.13,0.39,0.61,0.53,0.61,Low
2017-101-02,101,2,2017,2013-2017,Te Ranga steepland,clay loam,Te Ranga steepland soil clay loam,Ultic,Typic Yellow Ultic,Native,4.68,8.9,0.56,5.0,192.0,0.6,7.0,10.0,4.3,0.02,5.0,6.0,2.0,12.0,19.0,0.69,0.05,0.18,0.26,0.11,0.36,0.2,0.26,Low
2022-101-03,101,3,2022,2018-2023,Te Ranga steepland,clay loam,Te Ranga steepland soil clay loam,Ultic,Typic Yellow Ultic,Native,4.91,10.5,0.6,4.0,194.0,0.6,25.0,28.0,6.2,0.05,11.0,10.0,3.0,14.0,30.0,1.0,0.13,0.39,0.43,0.17,0.42,0.32,0.41,Low
2017-102-02,102,2,2017,2013-2017,Waitakere ,clay,Waitakere clay,Granular,Typic Orthic Granular,Native,4.75,11.8,0.66,2.0,223.0,0.4,16.0,20.0,1.4,0.05,10.0,35.0,2.0,10.0,23.0,0.23,0.13,0.35,1.52,0.11,0.3,0.24,0.41,Low
2022-102-03,102,3,2022,2018-2023,Waitakere ,clay,Waitakere clay,Granular,Typic Orthic Granular,Native,5.03,12.9,0.68,3.0,283.0,0.61,14.0,16.0,1.5,0.05,15.0,39.0,4.0,11.0,30.0,0.24,0.13,0.53,1.7,0.22,0.33,0.32,0.5,Low
2017-103-06,103,6,2017,2013-2017,Waitakere ,clay,Waitakere clay,Granular,Typic Orthic Granular,Native,4.55,12.3,0.6,2.0,180.0,0.5,12.0,16.0,1.8,0.04,10.0,12.0,3.0,15.0,14.0,0.29,0.11,0.35,0.52,0.17,0.45,0.15,0.29,Low
2022-103-07,103,7,2022,2018-2023,Waitakere ,clay,Waitakere clay,Granular,Typic Orthic Granular,Native,4.66,12.9,0.57,2.0,199.0,0.65,14.0,16.0,1.7,0.15,11.0,14.0,2.5,12.0,17.0,0.27,0.4,0.39,0.61,0.14,0.36,0.18,0.34,Low
2017-104-02,104,2,2017,2013-2017,Huia steepland,sandy loam,Huia steepland soil sandy loam,Brown,Mafic Brown,Native,5.51,7.0,0.43,4.0,173.0,0.7,4.0,7.0,1.2,0.04,9.0,43.0,3.0,15.0,42.0,0.19,0.11,0.32,1.87,0.17,0.45,0.44,0.51,Low
2022-104-03,104,3,2022,2018-2023,Huia steepland,sandy loam,Huia steepland soil sandy loam,Brown,Mafic Brown,Native,6.33,9.6,0.63,7.0,249.0,0.76,14.0,17.0,2.6,0.12,8.0,38.0,5.0,28.0,88.0,0.42,0.32,0.28,1.65,0.28,0.85,0.93,0.68,Low
2017-105-06,105,6,2017,2013-2017,Huia steepland,sandy loam,Huia steepland soil sandy loam,Brown,Mafic Brown,Native,6.71,3.0,0.23,3.0,106.0,1.2,8.0,11.0,3.3,0.04,18.0,6.0,6.0,7.0,51.0,0.53,0.11,0.63,0.26,0.33,0.21,0.54,0.37,Low
2022-105-07,105,7,2022,2018-2023,Huia steepland,sandy loam,Huia steepland soil sandy loam,Brown,Mafic Brown,Native,6.78,2.9,0.23,4.0,157.0,1.17,16.0,20.0,3.8,0.05,15.0,4.0,6.0,6.0,84.0,0.61,0.13,0.53,0.17,0.33,0.18,0.89,0.41,Low
2017-107-06,107,6,2017,2013-2017,Waitakere ,mottled clay,Waitakere mottled clay,Granular,Mottled Orthic Granular,Native,5.0,7.3,0.41,3.0,163.0,0.7,11.0,14.0,1.6,0.03,8.0,16.0,2.0,12.0,16.0,0.26,0.08,0.28,0.7,0.11,0.36,0.17,0.28,Low
2022-107-07,107,7,2022,2018-2023,Waitakere ,mottled clay,Waitakere mottled clay,Granular,Mottled Orthic Granular,Native,5.26,7.9,0.45,3.0,204.0,0.83,13.0,15.0,1.4,0.05,12.0,13.0,1.0,9.0,24.0,0.23,0.13,0.42,0.57,0.06,0.27,0.25,0.28,Low
2017-108-02,108,2,2017,2013-2017,Te Kie,clay loam,Te Kie clay loam,Recent,Weathered Orthic Recent,Native,5.07,6.0,0.39,4.0,146.0,0.9,6.0,7.0,1.3,0.03,21.0,10.0,3.0,14.0,21.0,0.21,0.08,0.74,0.43,0.17,0.42,0.22,0.32,Low
2017-109-02,109,2,2017,2013-2017,Te Kie,clay loam,Te Kie clay loam,Recent,Weathered Orthic Recent,Native,4.7,5.3,0.29,3.0,115.0,0.9,9.0,11.0,1.7,0.01,11.0,5.0,1.0,7.0,9.0,0.27,0.03,0.39,0.22,0.06,0.21,0.1,0.18,Low
2017-110-02,110,2,2017,2013-2017,Parau ,clay loam,Parau clay loam,Brown,Typic Mafic Brown,Native,6.24,10.5,0.57,8.0,256.0,0.8,10.0,12.0,4.6,0.04,23.0,11.0,1.0,7.0,18.0,0.74,0.11,0.81,0.48,0.06,0.21,0.19,0.37,Low
2017-111-02,111,2,2017,2013-2017,Awapuku,clay loam,Awapuku clay loam,Brown,Mottled Mafic Brown,Native,5.45,6.3,0.5,4.0,207.0,0.7,6.0,8.0,1.9,0.06,10.0,18.0,4.0,9.0,38.0,0.31,0.16,0.35,0.78,0.22,0.27,0.4,0.36,Low
2017-112-02,112,2,2017,2013-2017,Te Kie,clay loam,Te Kie clay loam,Recent,Weathered Orthic Recent,Native,4.69,7.9,0.32,0.0,107.0,0.8,10.0,12.0,1.1,0.02,20.0,3.0,2.0,7.0,11.0,0.18,0.05,0.7,0.13,0.11,0.21,0.12,0.21,Low
2013-113-01,113,1,2013,2013-2017,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Typic Orthic Granular,Outdoor vegetable,6.43,1.8,0.19,348.0,7.0,1.06,20.0,22.0,9.2,0.58,23.0,61.0,9.0,30.0,48.0,1.48,1.55,0.81,2.65,0.5,0.91,0.51,1.2,Moderate
2023-113-03,113,3,2023,2018-2023,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Typic Orthic Granular,Outdoor vegetable,5.87,1.7,0.18,328.0,11.0,1.13,15.0,17.0,8.8,0.55,25.0,59.0,10.2,34.0,72.0,1.42,1.47,0.88,2.57,0.57,1.03,0.76,1.24,Moderate
2013-114-01,114,1,2013,2013-2017,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Typic Orthic Granular,Outdoor vegetable,6.13,2.5,0.22,148.0,9.0,1.16,15.0,16.0,8.4,0.56,24.0,49.0,10.0,31.0,40.0,1.35,1.49,0.84,2.13,0.56,0.94,0.42,1.1,Moderate
2023-114-03,114,3,2023,2018-2023,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Typic Orthic Granular,Outdoor vegetable,6.4,2.0,0.17,184.0,2.0,1.29,3.0,3.0,8.4,0.47,22.0,44.0,9.0,32.0,43.0,1.35,1.25,0.77,1.91,0.5,0.97,0.46,1.03,Moderate
2013-115-01,115,1,2013,2013-2017,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Typic Orthic Granular,Outdoor vegetable,6.22,4.3,0.42,73.0,45.0,1.0,16.0,17.0,8.7,0.36,22.0,43.0,7.0,56.0,66.0,1.4,0.96,0.77,1.87,0.39,1.7,0.7,1.11,Moderate
2023-115-03,115,3,2023,2018-2023,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Typic Orthic Granular,Outdoor vegetable,5.76,2.2,0.21,193.0,2.0,1.23,8.0,10.0,8.2,0.37,22.0,61.0,9.0,34.0,57.0,1.32,0.99,0.77,2.65,0.5,1.03,0.6,1.12,Moderate
2013-116-01,116,1,2013,2013-2017,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Typic Orthic Granular,Outdoor vegetable,7.07,2.0,0.16,187.0,7.0,0.98,27.0,29.0,9.2,0.47,26.0,43.0,10.0,31.0,36.0,1.48,1.25,0.91,1.87,0.56,0.94,0.38,1.06,Moderate
2023-116-03,116,3,2023,2018-2023,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Typic Orthic Granular,Outdoor vegetable,6.5,2.0,0.18,199.0,41.0,1.13,14.0,15.0,10.2,0.41,31.0,41.0,13.0,33.0,48.0,1.65,1.09,1.09,1.78,0.72,1.0,0.51,1.12,Moderate
2013-117-01,117,1,2013,2013-2017,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Typic Orthic Granular,Outdoor vegetable,6.89,2.4,0.21,361.0,18.0,1.06,22.0,23.0,7.6,0.7,22.0,40.0,7.0,30.0,51.0,1.23,1.87,0.77,1.74,0.39,0.91,0.54,1.06,Moderate
2023-117-03,117,3,2023,2018-2023,Patumahoe ,clay loam,Patumahoe clay loam,Granular,Typic Orthic Granular,Outdoor vegetable,6.28,2.1,0.19,279.0,5.0,1.33,2.0,3.0,9.7,0.61,23.0,40.0,10.0,33.0,58.0,1.56,1.63,0.81,1.74,0.56,1.0,0.61,1.13,Moderate
